(!(CYGPKG_POSIX) || (CYGINT_ISO_ERRNO_CODES))
(!(CYGFUN_POSIX_MQUEUE_NOTIFY) || (CYGPKG_POSIX_SIGNALS))
(!(CYGPKG_FS_ROM) || (CYGINT_ISO_ERRNO))
(!(CYGBLD_BUILD_GDB_STUBS) || !(CYGDBG_HAL_DEBUG_GDB_BREAK_SUPPORT))
(!(CYGPKG_NET_SNTP) || (CYGSEM_LIBC_TIME_SETTIME_WORKING))
(!(CYGPKG_NET_FREEBSD_STACK) || (CYGINT_ISO_ERRNO_CODES))
(!(CYGVAR_KERNEL_COUNTERS_CLOCK_LATENCY) || (CYGVAR_KERNEL_COUNTERS_CLOCK))
(!(CYGDBG_KERNEL_INSTRUMENT_SCHED) || (CYGPKG_KERNEL_SCHED))
(!(CYGSEM_LIBC_TIME_CLOCK_WORKING) || (CYGFUN_KERNEL_THREADS_TIMER))
(!(_POSIX_THREAD_PRIO_PROTECT) || (CYGSEM_KERNEL_SYNCH_MUTEX_PRIORITY_INVERSION_PROTOCOL_CEILING))
(!(CYGPKG_LIBC_STDIO) || (CYGINT_ISO_ERRNO))
(!(CYGPKG_PPP) || (CYGPKG_IO_SERIAL_FLOW_CONTROL))
(!(CYGPKG_DEVICES_WALLCLOCK_I386_PC) || (CYGPKG_IO_WALLCLOCK))
(!(CYGPKG_LIBC_STDLIB) || (CYGINT_ISO_CTYPE))
(!(CYGPKG_LIBM_TRACE) || (CYGDBG_USE_TRACING))
(!(CYGDBG_HAL_DIAG_TO_DEBUG_CHAN) || !(CYGSEM_HAL_VIRTUAL_VECTOR_INHERIT_CONSOLE))
(!(CYGPKG_NET_FTPCLIENT) || (CYGPKG_MEMALLOC))
(!(CYGPKG_NET_TFTPD_CLIENT_BIG_PACKET) || (CYGINT_ISO_STDIO_FORMATTED_IO))
(!(CYGPKG_IO_SERIAL_GENERIC_16X5X) || (CYGPKG_ERROR))
((CYGHWR_NET_DRIVER_ETH0_SETUP) || (CYGHWR_NET_DRIVER_ETH1_SETUP) || !(CYGPKG_NET_BUILD_HW_TESTS))
(!(CYGPKG_IO_ETH_DRIVERS_LWIP) || !(CYGPKG_NET))
(!(CYGFUN_LIBC_STDIO_OPEN_POSIX_FDFUNCS) || (CYGPKG_LIBC_STDIO_FILEIO))
(!(CYGFUN_COMPRESS_ZLIB_GZIO) || (CYGINT_ISO_STDIO_FILEACCESS))
(!(CYGPKG_FS_JFFS2) || (CYGPKG_CRC))
(!(CYGPKG_VNC_SERVER_BUILD_MOUSE_DRIVER) || (CYGPKG_IO_FILEIO))
(!(CYGFUN_KERNEL_THREADS_STACK_CHECKING) || (CYGPKG_INFRA_DEBUG))
(!(CYGPKG_NET) || (CYGINT_ISO_STRING_BSD_FUNCS))
(!(CYGPKG_IO_SERIAL_SELECT_SUPPORT) || (CYGPKG_IO_FILEIO))
(!(CYGSEM_MEMALLOC_ALLOCATOR_VARIABLE_THREADAWARE) || (CYGPKG_KERNEL))
(!(_POSIX_THREAD_PRIO_INHERIT) || (CYGSEM_KERNEL_SYNCH_MUTEX_PRIORITY_INVERSION_PROTOCOL_INHERIT))
(!(CYGSEM_LIBC_STDIO_THREAD_SAFE_STREAMS) || (CYGPKG_KERNEL))
(!(CYGSEM_LIBM_USE_STDERR) || (CYGPKG_LIBC_STDIO))
(!(CYGSEM_LIBC_TIME_TIME_WORKING) || (CYGPKG_IO_WALLCLOCK))
(!(CYGNUM_ISO_MQUEUE_OPEN_MAX) || (CYGINT_ISO_MQUEUE))
(!(CYGPKG_COMPRESS_ZLIB) || (CYGPKG_CRC))
(!(CYGSEM_KERNEL_SCHED_BITMAP) || !(CYGPKG_KERNEL_SMP_SUPPORT))
(!(CYGSEM_LIBM_THREAD_SAFE_COMPAT_MODE) || !(CYGSEM_LIBM_COMPAT_IEEE_ONLY))
(!(CYGPKG_IO_ETH_DRIVERS_STAND_ALONE) || (CYGINT_ISO_STRING_MEMFUNCS))
(!(CYGFUN_HAL_I386_PCMB_GPROF_SUPPORT) || (CYGPKG_PROFILE_GPROF))
(!(CYGPKG_FS_ROM_RET_DIRENT_DTYPE) || (CYGPKG_FILEIO_DIRENT_DTYPE))
(!(CYGPKG_FS_JFFS2) || (CYGPKG_LINUX_COMPAT))
(!(CYGPKG_NET) || (CYGPKG_ISOINFRA))
(!(CYGFUN_KERNEL_THREADS_STACK_CHECKING) || (CYGDBG_USE_ASSERTS))
(!(CYGDBG_KERNEL_INSTRUMENT_ALARM) || (CYGVAR_KERNEL_COUNTERS_CLOCK))
(!(CYGPKG_NET) || (CYGINT_ISO_ERRNO))
(!(CYGIMP_LIBC_TIME_GMTIME_R_INLINE) || (CYGFUN_LIBC_TIME_POSIX))
((CYGSEM_HAL_ROM_MONITOR) || (CYGDBG_KERNEL_DEBUG_GDB_THREAD_SUPPORT) || !(CYGDBG_HAL_DEBUG_GDB_THREAD_SUPPORT))
(!(CYGDBG_KERNEL_INSTRUMENT_INTR) || (CYGPKG_KERNEL_INTERRUPTS))
(!(CYGPKG_IO_SERIAL_I386_PC_TESTING) || (CYGPKG_IO_SERIAL_I386_PC_SERIAL0))
(!(CYGSEM_IO_FLASH_READ_INDIRECT) || (CYGHWR_IO_FLASH_DEVICE_LEGACY))
(!(CYGPKG_NET_SNTP) || (CYGPKG_NET))
(!(CYGNUM_LIBC_MAIN_DEFAULT_STACK_SIZE) || !(CYGINT_LIBC_STARTUP_MAIN_NO_STACK_SIZE))
(!(CYGSEM_MEMALLOC_ALLOCATOR_SEPMETA_THREADAWARE) || (CYGPKG_KERNEL))
(!(CYGOPT_NET_IPV6_ROUTING_THREAD) || (CYGPKG_POSIX))
(!(CYGPKG_HAL_GDB_FILEIO) || (CYGDBG_HAL_DEBUG_GDB_INCLUDE_STUBS))
(!(CYGPKG_POSIX) || (CYGINT_ISO_ERRNO))
(!(CYGPKG_IO_FLASH) || (CYGINT_ISO_STRING_STRFUNCS))
(!(CYGNUM_LIBM_COMPATMODE_TRACE_LEVEL) || (CYGSEM_LIBM_THREAD_SAFE_COMPAT_MODE))
(!(CYGPKG_IO_ETH_DRIVERS_STAND_ALONE) || !(CYGPKG_NET))
(!(CYGPKG_POSIX_MAIN_THREAD) || (CYGSEM_LIBC_STARTUP_MAIN_OTHER))
(!(CYGPKG_NS_DNS_TESTS) || (CYGPKG_NS_DNS_BUILD))
(!(CYGSEM_HAL_VIRTUAL_VECTOR_INHERIT_CONSOLE) || (CYGSEM_HAL_USE_ROM_MONITOR))
(!(CYGPKG_POSIX) || (CYGPKG_ISOINFRA))
(!(CYGSEM_LIBM_USE_STDERR) || !(CYGSEM_LIBM_COMPAT_IEEE_ONLY))
(!(CYGPKG_FS_RAM) || (CYGPKG_ISOINFRA))
(!(CYGDBG_HAL_DEBUG_GDB_INCLUDE_STUBS) || (CYGINT_HAL_DEBUG_GDB_STUBS))
(!(CYGPKG_SNMPLIB) || (CYGPKG_POSIX_TIMERS))
(!(CYGPKG_IO_ETH_DRIVERS_NET) || (CYGINT_ISO_STRING_STRFUNCS))
(!(CYGSEM_LIBC_STDIO_SCANF_FLOATING_POINT) || (CYGPKG_LIBM))
(!(CYGPKG_PPP) || (CYGPKG_POSIX_CLOCKS))
(!(CYGDBG_INFRA_DEBUG_TRACE_BUFFER_PRINT_ON_ASSERT) || (CYGDBG_USE_TRACING))
(!(CYGPKG_NS_DNS_BUILD) || (CYGINT_ISO_CTYPE))
(!(CYGIMP_MEMALLOC_ALLOCATOR_DLMALLOC_THREADAWARE) || (CYGPKG_KERNEL))
(!(CYGPKG_LIBC_STDIO) || (CYGINT_ISO_STDLIB_STRCONV))
(!(CYGDBG_HAL_DEBUG_GDB_BREAK_SUPPORT) || (CYGDBG_HAL_DEBUG_GDB_INCLUDE_STUBS))
(!(CYGDBG_KERNEL_TRACE_TIMESLICE) || !(CYGDBG_INFRA_DEBUG_TRACE_ASSERT_FANCY))
(!(CYGBLD_BUILD_REDBOOT_BIN_FLOPPY) || (CYGBLD_BUILD_REDBOOT))
(!(CYGPKG_NET_SNTP) || (CYGSEM_LIBC_TIME_TIME_WORKING))
(!(CYGPKG_SNMPLIB) || (CYGPKG_IO))
(!(CYGOPT_NET_DHCP_PARM_REQ_LIST_REPLACE) || (CYGOPT_NET_DHCP_DHCP_THREAD))
(!(CYGIMP_UITRON_STRICT_CONFORMANCE) || (CYGVAR_KERNEL_COUNTERS_CLOCK))
(!(CYGPKG_FS_RAM) || (CYGPKG_IO_FILEIO))
(!(CYGSEM_HAL_VIRTUAL_VECTOR_SUPPORT) || (CYGINT_HAL_VIRTUAL_VECTOR_SUPPORT))
(!(CYGPKG_NET_FREEBSD_STACK) || (CYGPKG_ISOINFRA))
(!(CYGDBG_INFRA_DEBUG_TRACE_BUFFER_SIZE) || (CYGDBG_USE_TRACING))
(!(CYGPKG_NS_DNS_BUILD) || (CYGSEM_KERNEL_THREADS_DESTRUCTORS_PER_THREAD))
(!(_POSIX_PRIORITY_SCHEDULING) || (CYGSEM_KERNEL_SCHED_MLQUEUE))
(!(CYGSEM_LIBC_TIME_SETTIME_WORKING) || (CYGPKG_IO_WALLCLOCK))
(!(CYGPKG_IO_FILEIO) || (CYGPKG_ERROR))
(!(CYGDBG_KERNEL_INSTRUMENT_MUTEX) || (CYGPKG_KERNEL_SYNCH))
(!(CYGPKG_SNMPAGENT) || (CYGPKG_SNMPLIB))
(!(CYGPKG_NET_INET6) || (CYGPKG_NET_STACK_INET6))
(!(CYGPKG_NET_FREEBSD_IPSEC) || (CYGPKG_COMPRESS_ZLIB))
(!(CYGPKG_NET_FREEBSD_STACK) || (CYGINT_ISO_STRERROR))
(!(CYGPKG_IO_SERIAL_TERMIOS) || (CYGINT_ISO_ERRNO))
(!(CYGBLD_BUILD_REDBOOT_BIN_ROM) || (CYGBLD_BUILD_REDBOOT))
(!(CYGPKG_COMPRESS_ZLIB) || (CYGPKG_ISOINFRA))
(!(CYGPKG_KERNEL_EXCEPTIONS) || (CYGPKG_HAL_EXCEPTIONS))
(!(CYGDBG_KERNEL_INSTRUMENT_SMP) || (CYGVAR_KERNEL_COUNTERS_CLOCK))
(!(CYGPKG_POSIX_SIGNALS) || (CYGPKG_KERNEL_EXCEPTIONS))
(!(CYGPKG_IO_FILEIO_SOCKET_SUPPORT) || (CYGPKG_NET))
(!(CYGDBG_KERNEL_INSTRUMENT_CNTSEM) || (CYGPKG_KERNEL_SYNCH))
(!(CYGIMP_KERNEL_INTERRUPTS_CHAIN) || (CYGIMP_HAL_COMMON_INTERRUPTS_CHAIN))
(!(CYGPKG_HAL_GDB_FILEIO) || (CYGSEM_REDBOOT_BSP_SYSCALLS))
(!(_POSIX_THREAD_PRIORITY_SCHEDULING) || (CYGSEM_KERNEL_SCHED_MLQUEUE))
(!(CYGDBG_MEMALLOC_ALLOCATOR_DLMALLOC_DEBUG) || (CYGDBG_USE_ASSERTS))
(!(CYGDBG_KERNEL_TRACE_TIMESLICE) || !(CYGDBG_INFRA_DEBUG_TRACE_ASSERT_SIMPLE))
(!(CYGPKG_IO_FILEIO) || (CYGINT_ISO_STRING_STRFUNCS))
(!(CYGSEM_KERNEL_SCHED_TIMESLICE) || !(CYGSEM_KERNEL_SCHED_BITMAP))
(!(CYGPKG_IO_FILEIO_INODE) || (CYGINT_ISO_MALLOC))
(!(CYGPKG_NET_FREEBSD_IPSEC6) || (CYGPKG_NET_INET6))
(!(CYGVAR_KERNEL_THREADS_DATA) || (CYGFUN_KERNEL_THREADS_STACK_LIMIT))
(!(CYGPKG_POSIX_PTHREAD_REQUIREMENTS) || !(CYGSEM_KERNEL_SCHED_ASR_DATA_GLOBAL))
(!(CYGPKG_LIBC_STDIO_FILEIO) || (CYGPKG_IO_FILEIO))
(!(CYGPKG_IO_FILEIO) || (CYGINT_ISO_ERRNO))
(!(CYGPKG_FS_JFFS2) || (CYGPKG_IO_FILEIO_INODE))
(!(CYGIMP_LIBC_TIME_LOCALTIME_R_INLINE) || (CYGFUN_LIBC_TIME_POSIX))
(!(CYGSEM_LIBC_STDIO_SCANF_FLOATING_POINT) || (CYGINT_ISO_STDLIB_STRCONV_FLOAT))
(!(CYGOPT_FS_JFFS2_COMPRESS_RUBIN) || (CYGOPT_FS_JFFS2_COMPRESS))
(!(CYGSEM_HAL_VIRTUAL_VECTOR_DIAG) || (CYGSEM_HAL_VIRTUAL_VECTOR_CLAIM_COMMS) || !(CYGDBG_HAL_DEBUG_GDB_INCLUDE_STUBS))
((CYGPKG_NET) || (CYGPKG_NET_LWIP) || !(CYGPKG_VNC_SERVER))
(!(CYGPKG_NET_FREEBSD_STACK) || (CYGPKG_IO_FILEIO))
(!(CYGHWR_NET_DRIVER_ETH0_IPV6_PREFIX) || (CYGPKG_NET_INET6))
(!(CYGSEM_IO_SERIAL_TERMIOS_USE_SIGNALS) || (CYGINT_ISO_SIGNAL_NUMBERS))
(!(CYGPKG_NET_FREEBSD_STACK) || (CYGINT_ISO_STRING_BSD_FUNCS))
(!(CYGNUM_HAL_I386_PC_STARTUP_VIDEO_MODE) || !(CYGSEM_HAL_I386_PC_DIAG_SCREEN))
(!(CYGPKG_IO_FILE_SUPPORT) || !(CYGPKG_IO_FILEIO))
(!(CYGPKG_DEVS_ETH_AMD_LANCEPCI) || (CYGPKG_IO_ETH_DRIVERS))
(!(CYGPKG_POSIX_MQUEUES) || (CYGPKG_KERNEL))
(!(CYGSEM_ERROR_PER_THREAD_ERRNO) || (CYGVAR_KERNEL_THREADS_DATA))

